1285 0 524288 0 0 0 0 0 0 0 
257 0 524288 0 0 0 0 0 0 0 
1797 0 524288 0 0 0 0 0 0 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
773 0 524288 0 0 0 0 0 0 0 
2565 0 524288 0 0 0 0 0 0 0 
5764 0 524418 0 0 0 0 0 0 0 
6020 0 524418 0 0 0 0 0 0 0 
16421 0 526336 0 0 0 0 0 0 0 
6788 0 524418 0 0 0 0 0 0 0 
16418 0 524416 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
2220 0 524418 0 0 0 0 0 0 0 
257 0 524422 0 0 0 0 0 8 0 
1029 0 524422 0 0 0 0 0 8 0 
2053 0 524422 0 0 0 0 0 8 0 
8277 0 524418 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
524428 0 524418 0 0 0 0 0 0 0 
475276 0 524418 0 0 0 0 0 0 0 
772 0 524416 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 64 0 
630924 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
237708 0 524418 0 0 0 0 0 0 0 
340108 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 576 0 
